x1,x2,y1,y2
132500,0,64100,0
13000,0,14000,5500
28200,33200,43000,0
28100,0,69120,0
22400,0,52150,0
36000,0,35000,0
27600,0,64400,0
0,0,40500,0
43000,0,43000,0
17000,0,42666,0
49960,0,60268,26000
63381,0,74000,6000
40710,5000,44000,0
24000,5000,56500,0
30000,0,52840,15500
30000,3000,62980,0
80305,0,60500,0
46037,0,62822,0
16000,10000,23350,27040
277693,0,35000,0
26000,0,39000,0
26364,0,41300,0
33400,0,28000,0
63000,0,102000,7600
6500,0,7000,7500
3000,0,8000,0
12000,10000,15000,7000
31000,3500,56500,25500
15300,15260,43800,0
45000,0,66000,10000
73520,0,60500,0
16000,0,36000,0
25300,0,18000,0
8300,15000,2700,0
4200,0,23900,20000
34000,8000,20452,5500
7000,0,10705,7000
9800,0,10008,0
48000,24000,74520,40000
20000,0,24000,0
11900,3775,35000,10500
37000,30000,26000,400
81000,21680,14000,3000
40000,0,50000,5200
51068,0,69600,9677
50000,3000,26000,0
0,2164,17000,9100
8429,0,1365,0
49000,0,67065,0
11900,0,18269,11000
50000,7000,33000,8840
33685,800,65700,0
67000,6000,59800,27600
6420,0,34000,0
0,6000,3600,5500
12480,0,47800,0
21800,5000,30000,5500
17000,1440,18500,5500
15600,0,32000,13000
0,0,0,11000
0,0,0,7600
3000,0,18000,0
25000,25000,20000,0
58800,600,61500,10500
0,0,0,5500
54812,5000,57800,10600
25000,0,9054,0
36000,24100,41200,0
24500,0,45000,0
47000,17000,23000,10500
52160,0,60500,0
24000,0,10000,3000
65207,0,12000,0
25692,0,17000,0
15000,5000,57493,11000
44000,15996,50000,9000
23545,0,49500,720
0,0,0,0
57060,600,8000,0
18886,0,42000,0
13600,0,18800,0
72000,7840,160000,22100
11500,5277,5100,14560
9650,21000,8480,0
17000,0,17000,0
17000,0,25268,0
0,0,14000,0
11000,0,17000,800
0,0,54000,12000
0,2496,2880,1094
33500,0,21000,0
28096,0,44500,0
62773,0,65401,420
29640,0,57000,0
0,7000,0,5500
0,0,0,0
41700,0,36000,1100
23000,0,10800,0
10000,0,7000,0
3200,0,7000,0
-24000,0,14400,0
20000,5000,10000,0
20000,10000,0,0
27000,1000,30000,0
76000,4650,98300,20000
26000,0,20000,0
3500,3000,1022,1680
11000,0,23800,0
70000,0,57500,0
32500,54000,40368,0
45000,0,50000,1200
200,0,0,0
16000,0,98252,0
69984,433,164752,0
14000,0,20000,0
37000,0,22000,0
19000,0,30000,0
33500,0,0,0
0,0,0,0
0,6840,0,7600
4000,0,34000,0
0,0,0,0
12000,500,16600,0
10500,0,11400,0
21000,4000,33000,0
25000,0,30000,0
76000,12000,93200,0
60000,0,0,0
70000,0,43000,3600
59000,0,67650,0
0,0,800,7020
14000,35000,39000,0
26000,0,35500,0
0,0,0,0
9600,0,28800,3080
3500,0,15000,0
0,0,0,0
21300,5000,36000,0
44000,0,114000,20000
64000,0,90000,0
67500,0,64200,0
26000,18000,63000,0
15305,0,30000,0
30000,0,63000,0
0,0,0,0
30160,0,0,0
26200,0,41500,0
0,0,0,0
47000,0,45000,5500
20000,0,68680,0
116500,5000,199824,5500
52160,0,61620,0
10000,5000,900,11000
36050,0,0,0
12000,0,18770,0
0,0,0,3300
4000,0,7280,0
74000,28000,39000,0
800,0,350,0
0,0,0,0
32000,0,43700,0
16200,0,44052,0
11000,0,16978,0
31668,0,25000,19000
52000,0,38000,2000
44124,0,94114,0
26000,0,72000,0
44000,0,60000,0
58150,0,116100,0
45000,0,28000,0
79500,43000,118700,0
0,5700,0,6600
21000,0,18000,0
40000,0,210,0
50300,0,47000,0
18000,0,20000,0
48250,7540,88000,0
0,5000,5400,9140
63000,0,66011,2200
57000,32000,58988,20600
23000,0,32000,0
17150,0,33500,0
29200,0,32000,5500
65000,0,273900,0
3100,0,20000,0
22000,0,26500,0
7000,0,32900,0
47000,0,6600,0
78500,5000,36000,0
122100,1300,154030,0
6000,0,16000,0
10382,0,0,15600
52160,0,3000,0
0,0,14000,5500
25200,0,36750,3380
24000,0,35000,0
0,0,0,0
17000,0,15624,4000
13000,0,0,0
34000,6100,35045,45000
64000,0,78000,3200
40000,0,52000,0
23000,0,32120,0
36000,0,1200,0
0,0,0,0
22000,0,30000,5000
8000,0,10000,0
25000,22000,22000,5500
28000,17000,26000,0
7800,0,0,5500
36000,5000,9283,12000
85000,0,126033,1032
35000,0,19000,0
16000,5500,6500,5000
42000,0,24200,0
0,0,0,0
19000,0,0,0
12000,8000,5000,0
0,8000,0,20700
6000,5000,6000,0
300,0,0,0
5000,0,5700,0
927,0,1200,0
4600,0,0,0
6000,0,22000,0
40000,0,89000,0
6142,0,0,5500
48000,21000,71000,20000
113264,0,63191,5660
19202,0,60100,0
123000,0,105000,0
28000,0,35140,1200
27399,0,32100,0
0,5000,0,0
200,0,0,0
0,0,0,300
26525,6000,0,0
0,0,0,800
8260,0,26400,0
24000,0,30000,0
0,2320,0,0
16000,0,24000,0
32090,0,8500,18000
8000,0,18222,6400
10000,9339,9000,1079
0,8326,0,5500
47600,300,62500,0
40720,0,11000,0
0,2500,0,9460
0,0,5015,0
60000,5000,10300,0
37000,0,121000,10500
6500,7000,75000,0
56200,0,48481,0
52657,0,60500,5500
45000,0,36250,0
41000,0,52800,1000
58180,5000,80000,41640
0,10000,0,0
4173,0,13000,1100
0,0,0,0
0,0,0,0
2594,5000,11256,5500
60666,5000,124200,0
13000,0,26500,0
17000,0,12000,0
41000,25000,5500,0
13933,0,0,7600
50000,0,35000,0
128000,3000,148000,22000
28000,5000,26000,0
19000,0,47000,0
22000,16000,23000,0
42000,7000,44000,7600
55000,0,122000,0
14000,0,26150,0
70000,0,114000,0
44510,0,42900,9947
24000,0,55000,0
22000,0,33000,0
35000,0,32000,0
37000,42000,29000,0
40,0,12200,28600
73010,0,61000,0
62000,1500,66410,12000
30000,0,35000,0
19320,0,750,0
18140,0,27400,2400
25200,0,22000,0
0,0,0,0
26500,10960,29000,560
57500,3360,57560,0
0,22000,0,23000
45000,0,42500,0
36000,5000,43500,0
13000,828,0,0
80000,0,88030,10000
36100,0,91300,7000
11000,0,23000,12700
0,0,0,0
41000,0,6927,2288
0,0,0,0
92000,13000,78000,12000
35000,0,53535,0
12000,0,19000,0
0,27758,26500,5500
4000,0,34000,0
22000,32000,0,5500
15168,0,17000,0
16640,0,5000,0
7225,0,34000,9600
41000,0,58000,0
0,0,0,0
15000,0,31000,1400
30160,0,11000,0
41000,0,55000,0
20000,0,15500,0
27239,0,26900,5500
14000,0,9075,0
12832,14411,15000,0
0,46150,32000,0
11736,0,34000,0
44600,2000,35000,0
3325,4000,2189,0
21000,15000,31000,3720
12300,0,3000,0
33160,0,88400,0
35005,0,18090,0
0,0,13713,2287
0,0,0,0
20937,0,18000,0
0,0,0,0
15000,0,41000,0
53353,0,101500,0
30675,1800,47000,5500
12000,24000,29200,17500
60400,5000,61060,0
22000,0,28000,0
15140,0,33390,0
58000,11000,39000,4100
23800,0,27760,0
27000,15040,32000,5500
33000,10000,26500,0
0,0,0,0
11512,0,14000,0
58300,0,58000,0
13000,0,34000,0
99000,4000,125000,18245
0,0,0,0
0,0,0,5500
1400,12000,30000,450
0,0,24000,15000
14792,0,2500,0
4800,0,1000,0
11000,18000,13000,0
14250,0,27000,3000
0,0,7000,11000
3733,0,4600,0
9000,10000,0,0
24000,0,16050,0
44000,0,117698,0
46000,0,49050,5500
17000,0,11700,0
16000,0,32350,5700
0,0,0,0
0,10000,22980,0
3600,0,0,0
35000,0,36000,0
2000,0,0,0
39056,0,41602,0
51030,0,65000,0
28000,0,35000,0
28400,0,30000,0
53600,0,58000,5500
38000,0,48000,5000
64700,8350,80150,32500
69000,0,63000,0
0,10400,0,0
0,0,0,0
0,0,3906,0
40000,0,76000,0
0,0,0,0
65800,10000,71300,0
30450,0,22000,0
68000,896,52000,0
26000,0,35000,0
52000,35520,76337,11257
62200,0,28000,0
45000,0,65500,0
24000,0,36600,0
29000,0,24040,0
4000,0,24000,0
18000,0,40000,0
0,0,40000,7600
18000,0,33600,0
106610,0,60000,0
16979,0,9500,5500
3200,0,32020,0
515,0,9083,0
65547,7000,65650,0
50000,700,37000,400
32000,0,30000,0
2000,0,0,0
19000,0,26000,0
11000,0,13000,0
2000,0,22309,0
20000,0,0,0
90200,0,103000,0
15000,0,42000,0
70700,21000,0,0
11000,0,10000,0
25000,464,30000,10000
8000,0,13000,0
22000,0,54500,0
45000,0,46000,7600
51000,0,46000,15000
41000,0,18198,11000
49160,0,59000,5500
52000,0,209000,0
0,0,0,5500
0,0,0,0
12000,0,17000,0
27000,0,3300,0
37160,0,10080,360
0,11640,0,5500
23400,0,3552,0
0,0,0,0
35000,0,33000,0
33000,0,50600,0
0,0,0,0
30160,0,0,19200
30160,0,0,0
49200,0,73000,0
19000,13000,11100,45000
23000,0,25000,5000
24010,0,30000,0
0,5000,0,0
50800,0,65315,0
177000,2100,152448,19000
132000,0,182150,5500
500,0,0,0
21000,0,27000,0
8800,12000,5000,2912
34000,5000,4389,0
30000,0,36000,0
4000,0,7000,15895
48500,0,64000,0
51000,0,63000,0
0,8000,0,20000
45200,0,55150,5500
168373,0,217132,0
33000,12000,36000,11000
46000,0,42000,0
30175,0,60700,0
30000,0,50000,0
35400,0,60000,0
88000,0,82000,0
3500,0,71350,0
70000,0,48000,5500
12000,0,1500,0
20000,0,120,0
0,0,0,0
40000,0,31000,0
35000,0,50400,0
20900,0,43344,0
53000,0,35000,0
64800,80,6500,0
28300,2400,17450,6900
55862,2000,56000,0
74380,0,53158,16100
43500,34000,36000,0
36700,0,31700,0
58990,0,70569,0
52800,0,61000,0
46150,0,73000,0
23500,0,32800,0
42191,0,47000,0
20740,0,81030,0
12000,0,34686,0
13000,0,13500,15100
65000,5000,74030,17000
52160,0,90500,0
12000,2546,15000,0
35000,0,109000,19000
45978,0,61000,0
51000,0,58000,0
29000,0,68000,0
13300,0,5000,5650
0,0,9876,0
10800,535,0,700
21013,22000,27004,11000
23800,10240,40000,6300
29500,0,38150,0
35600,5000,35401,5500
51367,0,38000,0
63000,0,80449,17680
14928,0,16749,0
5000,0,20000,0
14000,0,7000,0
29000,0,47300,0
14000,0,40000,0
0,19000,6090,23500
21000,5000,9700,14340
27000,10000,20000,0
0,0,0,0
13000,0,4000,0
14000,0,17000,0
22000,0,25000,5500
58010,0,52103,0
32620,0,34000,0
16400,0,27000,0
30000,8459,15870,0
83000,0,70000,6000
48000,0,40000,11000
77723,7000,52138,10000
71500,5000,75895,28000
23000,22555,3960,15100
9180,0,11000,0
16200,0,16666,3000
46000,11100,53000,5500
72946,0,115760,0
63703,0,42200,0
0,10000,5200,11000
63000,3000,113500,25000
30967,1200,41087,11000
44000,0,87500,0
20130,0,0,0
78000,0,86000,0
45969,0,56000,0
70803,0,40000,0
30000,0,43500,0
39321,0,66000,3000
0,13000,0,0
26000,0,37791,0
19406,0,87040,7600
64800,0,59000,0
800,5000,22000,0
18000,13000,24800,3300
30160,0,34000,0
30160,0,0,0
12500,0,14000,0
10045,0,11200,0
78400,0,123200,3360
14400,0,29000,0
48144,0,60500,5500
0,16774,0,0
1000,0,500,0
20000,0,34150,0
27000,0,25000,6220
23500,9000,25768,0
42000,0,48000,0
102000,7488,15000,30000
150,5000,0,0
55000,0,73600,0
30000,0,44000,7000
22000,0,0,0
87300,25000,77200,32000
0,0,129,0
54404,0,46000,0
0,0,0,0
93000,0,129400,4000
23800,0,10000,0
18000,300,4859,11000
34000,0,60000,0
0,0,0,0
0,0,18000,0
70160,0,69000,0
0,0,0,0
15050,0,60000,0
55000,0,63000,0
3000,7120,36930,3000
22939,0,0,0
115000,0,105300,0
52160,0,28000,0
56100,5000,117925,0
12000,0,7175,0
28000,32000,0,52000
27500,0,80000,0
51000,9585,60400,0
20880,0,22000,5500
48700,32050,66299,20000
2363,0,0,0
12000,0,0,0
0,0,0,0
19000,0,14000,0
86000,4000,81700,3000
44394,0,27000,0
0,0,0,0
54000,0,3000,0
12000,0,23000,900
23000,5000,27691,11000
65000,0,130200,0
81000,0,56323,0
19000,0,30000,500
53000,10000,69500,28000
21000,0,133300,0
8000,0,6600,42500
47700,5000,58000,0
73800,0,0,0
90000,0,6100,0
45940,5000,68586,0
75400,0,215400,0
52000,0,73252,0
86000,45000,20000,40000
4950,0,18200,0
73125,7300,105000,30200
54850,5000,80674,7600
49000,0,45000,3000
1200,0,18400,0
52000,14040,60000,0
21600,0,0,0
46500,5100,-6800,0
50000,5000,5000,0
0,0,11000,0
5000,0,17400,478
79872,5000,46455,0
-1000,0,34072,0
54000,14800,31000,60500
85000,3120,105000,0
0,0,0,0
52160,0,85986,5500
0,0,8320,8666
85000,5000,114040,0
0,20800,6000,0
35600,28600,6600,11000
67000,10000,109800,0
41600,0,43000,0
38000,0,38000,0
30160,5000,34000,0
62000,0,74500,0
26130,2000,3000,2340
66000,35000,82000,0
53200,5000,48000,0
75400,0,60400,0
0,0,0,0
21300,5000,16300,0
24000,0,27000,0
31000,0,40000,0
93000,0,152536,7000
2000,5000,0,7600
18200,0,15000,0
15000,7952,3000,0
21000,0,38460,5500
0,0,0,0
30120,15000,0,15012
23000,0,5000,0
16000,0,22000,500
7000,0,4500,0
0,10000,17000,0
26920,0,46954,11000
0,0,0,0
0,5000,0,7600
30600,13500,32000,0
24960,5000,18423,0
32000,0,24500,0
37999,0,23000,0
25000,0,36000,0
20000,0,52000,0
16000,0,41393,0
64980,0,119974,0
51000,0,30300,0
36000,5000,12000,0
30160,0,11200,0
0,0,2560,30650
4000,0,170,0
400,0,0,0
50000,2000,38200,3300
69779,5000,77111,24000
38300,0,80000,0
45000,0,63000,30000
0,0,0,0
8000,0,49388,0
48000,12200,60300,25000
122000,36000,7100,9400
14000,0,29016,0
30000,0,58000,0
0,0,10000,0
0,0,0,0
59346,18000,0,0
40200,0,15000,0
3000,0,0,0
25000,10000,27827,19500
59000,0,85000,0
50000,5800,81500,0
20000,0,70267,0
56000,0,73000,62100
13000,0,35000,0
25200,0,36000,0
0,0,0,0
30160,0,0,0
0,10000,400,0
0,5000,0,5500
10100,0,24000,0
0,0,0,0
26000,0,32000,0
0,0,0,0
12936,5000,17000,0
0,25000,0,0
12750,0,5000,0
28000,19000,15000,5500
47000,0,34000,0
0,0,100,0
52160,0,60500,0
700,0,11000,30000
52700,0,34000,0
14400,0,30000,0
0,0,0,0
260000,5000,126687,75900
18000,5000,18000,0
14500,0,19000,6000
15000,0,5000,7500
3200,5000,6783,0
15000,122000,5000,5500
18000,11800,44824,17500
7000,0,6960,0
39800,36000,42000,5500
16000,0,4400,21120
31460,0,7000,0
0,0,0,0
106943,0,110937,0
77000,26000,82000,9000
26000,0,45000,0
73000,2000,98250,1000
42000,0,57000,0
17888,0,10600,0
38000,0,42000,0
0,0,3096,0
94000,5000,60700,0
39000,400,50050,11000
15000,0,59340,0
80000,0,56000,0
22000,7000,25000,0
50000,0,30000,0
60000,0,50000,0
23000,7000,37000,5500
10000,8000,37464,0
12000,0,12300,0
18000,0,5720,0
39000,0,46675,7600
199200,0,80000,37600
26000,2500,17601,29914
14400,8129,19000,0
93000,0,200000,5500
1000,0,21363,39000
4000,0,2550,0
30160,0,11680,0
7000,0,39725,0
62500,0,34600,0
7625,0,29000,0
0,7000,4653,0
58160,36000,62000,0
7000,0,0,0
0,0,3650,0
6141,0,27100,0
3218,0,33014,0
795,0,42000,0
27000,0,0,0
14500,55000,24171,20800
33010,12400,37006,0
127000,0,73800,0
0,0,26500,0
7000,0,0,0
323000,10750,65600,33000
25300,0,0,0
18970,1320,33704,8500
11000,0,17000,0
2000,0,12900,0
0,0,0,0
55000,0,24252,0
18468,1100,13400,1100
4000,0,16000,0
36423,0,0,0
0,0,0,0
0,0,2400,0
14861,5000,30000,7600
0,0,0,0
20000,0,19988,0
19080,0,32000,0
57000,0,73000,0
67400,0,74039,0
34000,0,65000,0
0,0,0,0
12000,0,5000,0
26405,0,0,0
55000,0,45000,0
97000,0,71340,0
12000,0,21000,7600
0,0,0,400
12000,5000,40100,0
9000,0,0,0
32000,0,32000,0
26000,0,46763,0
45000,0,44580,0
0,0,0,0
3000,0,0,0
53753,0,34650,0
57084,0,60500,0
40000,0,97000,2500
12688,11840,6000,0
73000,0,0,0
56435,6000,27970,14400
18000,0,30000,0
30000,0,38550,0
41500,0,46800,0
141000,21800,34300,0
105400,0,81850,1500
2400,0,685,0
45000,18000,110000,25000
27000,9678,44500,0
33720,0,77252,0
7650,0,4100,0
5000,0,123000,0
28000,38000,36352,0
37000,0,51000,0
89000,0,65859,0
60000,0,24858,0
26320,0,10000,0
0,5000,0,5500
49206,0,67783,0
69000,0,60000,0
77000,0,83000,0
28000,25200,25000,8020
0,0,20,0
10075,53000,0,30000
71000,0,98150,0
16000,0,33000,0
66000,0,25100,11000
24000,2700,70000,16000
0,0,0,0
9980,0,6000,0
6000,0,7000,0
0,2000,0,3687
9260,0,120,9600
52000,0,42000,0
16000,0,42000,0
60000,25000,75000,0
22500,0,0,0
17788,0,0,0
10000,0,0,0
1800,0,1500,0
32000,0,1500,0
12000,0,3000,0
13300,0,14000,5000
0,0,0,0
66200,0,152000,45000
-3000,0,20,0
0,12717,0,0
10608,0,19000,0
75000,0,165000,0
47000,14588,29140,7600
3000,0,0,21680
0,0,1000,0
19000,0,25000,0
1440,0,0,0
42107,0,56000,2000
20000,0,48500,0
50000,0,74000,0
22500,0,38000,0
54600,17000,28900,25000
133000,6000,85000,0
98000,0,103026,0
45160,0,65000,7000
11187,0,6000,9140
25504,3000,46656,11000
0,0,0,0
0,0,0,5500
120000,0,72000,0
23000,0,69500,0
18360,0,25000,0
0,0,5000,11000
20000,0,13000,18720
3184,0,0,10000
23000,0,27400,0
116486,0,55087,0
68107,0,104000,0
6000,0,0,0
38000,5000,0,758
5000,0,0,0
1100,0,0,0
36000,0,27691,4000
82000,0,75000,0
12000,0,16000,0
71450,0,85600,0
30210,0,35060,0
30000,0,55000,5500
102460,30000,60500,5500
52000,0,77000,26500
29000,0,47330,0
39000,0,55012,0
32000,0,54500,0
119000,0,143800,3300
0,0,0,0
0,0,24000,0
17000,43056,17000,0
63104,0,76350,0
0,0,0,0
23000,6720,31000,5500
0,0,0,3164
45000,0,64090,0
15000,600,40000,0
45000,0,52000,0
66000,0,81200,1000
49100,0,72050,0
0,2880,8000,5500
10000,0,14000,11000
13000,0,17200,0
46000,2400,60000,2000
10000,0,0,16640
31983,0,18000,0
8879,0,0,0
150,5000,16392,13500
34000,7000,42760,37000
11000,0,0,0
93500,0,138222,0
29000,21000,3000,0
0,0,0,0
21000,0,25000,0
18000,0,20800,0
30000,0,33000,0
7000,0,42000,0
16000,0,0,0
20000,0,0,0
32000,0,33000,0
400,49404,0,0
0,0,0,0
16000,0,35000,24650
1200,0,34000,0
0,32000,15000,0
75000,0,10200,0
52030,1000,70000,0
63556,0,80500,0
12000,0,0,0
14600,0,9800,0
0,0,0,0
22440,0,40000,0
39300,5000,34000,0
23000,0,42000,0
0,0,28000,0
0,0,0,0
0,0,0,0
500,0,2000,0
18000,0,0,0
0,15232,0,11000
119200,0,89100,0
32000,5000,38500,0
4000,0,8000,0
46060,0,76131,0
97900,0,89000,0
25000,0,45000,0
69000,0,177800,0
0,0,0,1080
10000,0,18250,0
24000,20325,32000,17400
11000,0,12000,0
5000,0,26300,5500
35800,20000,31000,0
32920,0,56300,18000
0,0,0,43000
10400,0,10465,0
9000,2300,15340,0
15000,0,20992,0
24550,0,48000,29000
13000,0,15400,0
19500,0,23000,5500
31323,0,34000,13100
13800,3500,22000,5500
5302,0,0,5500
53560,0,67752,0
26000,0,20975,0
2808,10000,600,11000
0,15000,3900,5500
10000,0,0,0
13000,38000,7100,17000
37000,0,37800,0
34000,0,39000,0
16000,5000,21000,0
9700,0,7020,0
5000,0,0,0
2000,0,16200,0
22000,0,14000,0
0,5000,1200,0
48000,0,16400,19816
33514,5000,50255,0
32000,0,44000,0
44500,0,119500,0
41761,0,44000,0
40000,29000,40500,31500
51000,0,150,45000
20000,0,35000,0
34000,0,46000,0
0,0,0,0
32000,0,22150,0
46000,0,58000,0
19000,0,0,6200
50241,0,34000,0
33660,0,44252,0
58000,0,80000,0
50000,0,29000,0
48000,0,167000,0
94000,0,105000,0
52000,0,140000,0
92200,0,98400,0
53400,0,91000,0
60160,0,49058,0
80000,0,100000,0
84554,9490,102000,4512
0,0,0,5500
75000,4500,146000,0
8000,0,6000,0
58560,8400,76252,27500
0,0,6600,0
542,1600,1610,5500
53000,0,56500,0
54000,0,59600,0
48800,0,35000,0
10000,0,7000,0
15624,0,5000,0
1683,0,10000,0
40000,37440,35000,1312
0,0,0,0
6000,0,70000,0
17000,0,32600,0
30160,0,12485,0
30396,2000,29000,5500
56200,0,72800,0
0,105000,3600,42300
29000,0,0,0
1000,0,33600,5500
39500,0,31500,0
2400,5000,0,5500
14500,0,30000,200
64000,3000,72000,0
0,0,150,5500
0,0,0,0
62000,0,20800,0
42000,0,50605,0
16000,1000,20000,9000
19000,0,29000,0
31000,0,80000,0
17500,0,13300,0
20500,0,18000,0
8400,0,35000,0
0,0,0,0
10400,12000,0,0
29000,8000,32500,24000
21901,0,34000,300
76560,0,201000,0
16500,0,25000,0
47840,15000,57000,0
68000,0,64000,0
54070,0,26300,0
41090,3700,42220,0
6500,0,14000,0
0,0,21000,0
20000,0,51500,0
0,0,0,340
84000,28600,100000,40000
51000,0,62000,0
57000,0,74710,0
28000,0,58000,0
0,0,0,0
0,12000,0,5500
21200,0,35240,0
95087,0,108650,2000
59000,1152,95000,22000
13500,0,26000,0
10400,0,18300,0
14800,0,18200,5500
33362,14032,64000,0
21708,0,42633,0
42000,0,49000,0
0,0,0,0
8900,26000,0,5500
15000,0,19000,3000
35000,0,41599,0
30160,2500,34000,5500
77000,0,86500,0
60000,0,60500,0
62160,2560,34000,6000
7800,5000,10400,0
2880,1260,0,11000
29200,0,38000,0
17400,0,4800,0
19000,0,32000,0
20000,0,30400,0
58530,0,59700,0
128300,3200,185500,23000
92000,0,122000,5500
17300,0,27900,0
29000,7000,34250,0
68000,0,58901,0
132393,12800,90800,0
28500,0,16400,0
173000,12000,665000,25800
40000,0,61600,0
98935,0,89400,800
0,0,0,0
0,0,2400,0
16000,0,6096,1650
2500,0,600,9600
11322,0,23000,0
46800,0,45000,5500
30000,0,120000,0
26000,0,0,0
8688,0,200,0
60100,58000,62125,58000
35000,0,55000,0
47250,0,50500,6300
4000,0,0,0
50000,7000,47400,0
34100,0,32300,15819
0,0,0,0
12400,0,1120,5500
17900,0,0,0
0,0,0,0
0,0,0,0
13000,0,2912,0
27000,0,30000,0
16110,0,20500,0
27000,0,1200,0
0,0,20750,0
1500,0,0,0
40000,54000,21000,3720
32000,0,29500,0
48360,2600,55200,5500
0,0,0,0
55000,0,87000,0
19000,0,8000,0
74500,0,84098,30117
0,0,0,0
10000,0,20000,0
138400,0,87000,0
24000,18444,32000,0
13858,15828,32500,0
16800,0,25000,3500
1500,0,0,0
16750,19000,0,0
35000,3006,59766,2000
0,0,0,0
43000,0,57600,6700
26000,0,26650,0
40000,5000,71000,42500
13000,0,16000,27000
17000,5000,22000,1500
65000,0,87000,0
7000,0,23000,0
90000,0,98500,0
115000,13000,158100,0
59000,0,78000,0
0,0,0,0
30660,0,36100,0
105000,0,77800,0
10175,0,10000,0
14000,0,10000,0
42000,0,42000,0
0,12480,74,0
34200,0,85000,5500
0,0,0,0
2500,0,6000,0
1950,0,23000,0
1800,0,9200,0
8000,0,15000,0
4000,0,5000,0
0,0,19000,0
26000,960,25000,280
53300,5000,78000,0
3419,0,0,0
112000,0,225000,0
149500,0,170000,17000
113000,2000,116000,20000
57700,0,64700,0
67000,0,46965,7000
48000,8000,0,5500
30160,0,0,0
80000,2000,74800,0
1200,0,2932,0
28000,0,10000,0
29000,0,0,0
3600,0,16188,0
37000,21000,0,5500
23000,0,0,0
31500,9240,38000,5500
0,0,60922,0
22000,0,32000,0
23508,0,34000,0
155600,0,99400,5500
186400,0,180888,0
0,0,0,0
68000,10000,52000,0
15,0,0,0
33000,0,44000,5000
100000,34000,105451,13100
0,0,0,0
68000,0,120000,2808
20000,11200,0,13000
1193,0,0,0
7000,0,33000,0
87750,5000,105700,0
30160,0,1501,0
70,7000,300,0
22078,0,10000,5500
22000,0,50000,0
52420,8500,88500,13000
2000,0,7009,0
26000,0,18192,0
0,1797,0,0
31000,0,37000,0
27516,0,34600,0
215900,0,226098,0
182593,0,75522,0
102200,10608,69909,0
400,0,0,0
79000,0,82681,0
15000,0,30000,0
-49840,0,60000,2000
50000,2300,43000,0
5000,0,32000,0
70000,0,34000,0
7000,0,0,5000
60000,0,39600,5500
48000,0,67800,0
129351,0,396268,0
33000,0,101000,0
23000,0,40000,0
64200,0,127305,0
0,5000,0,13500
30025,0,43055,0
0,1198,4000,0
23000,0,17600,0
77050,0,159200,0
22000,5,29000,0
35000,0,47000,7600
0,0,0,0
22400,0,0,0
70700,0,51200,0
62933,1700,51500,40000
44000,0,80160,0
0,0,16500,0
48000,0,64000,0
0,0,36000,5800
0,5808,15500,13100
11000,0,24000,0
20000,0,4800,0
15000,0,27067,5500
13905,0,38000,0
28240,10000,27185,11000
80000,0,176000,0
31000,0,25000,5500
29000,0,42688,0
10000,0,19920,1728
10000,500,11915,5500
7500,5000,1600,0
77107,5000,71000,0
13041,5000,0,5500
49500,0,34000,0
62130,14160,78000,5500
26000,0,45600,0
4000,0,2500,0
15200,0,0,0
14000,5000,12000,0
38000,12600,38000,0
33000,0,26000,0
27500,5000,14000,7600
35000,0,26000,0
47041,0,34000,0
30000,0,55999,34000
18000,0,60500,11000
7000,22000,12000,0
42653,0,38656,0
56000,0,78500,5500
0,0,0,0
16640,1,34000,0
81000,0,69408,0
52000,0,53000,0
39000,0,79000,0
7800,5000,6240,0
18848,0,51500,0
0,0,400,0
76000,0,101200,5500
19200,0,26000,0
36200,0,42007,0
26150,0,36352,0
85660,3100,89532,9600
33000,0,52193,700
123000,7000,16500,5500
52000,0,62683,7600
51300,7700,30000,5500
7000,0,34000,10828
27000,0,30200,12000
40000,5000,34000,0
13933,0,28000,0
141193,0,128948,0
32000,0,33000,8500
83000,0,91000,3200
67000,0,50560,0
82000,0,69400,0
200,0,195,0
0,0,0,16500
17000,79000,26000,0
0,0,5482,0
19000,0,47000,0
0,5000,21446,0
5200,0,5000,0
57000,0,55000,8376
15000,0,23000,0
11200,0,39000,5500
8500,0,4000,0
55684,0,35000,0
23253,0,40092,0
24200,0,500,0
0,0,5258,18408
46500,0,38000,0
6000,300,4200,0
22000,5280,14000,0
22594,12581,35000,25000
36000,0,0,0
22000,0,43000,0
12000,0,58000,3000
11000,945,58000,11540
40600,0,350,0
46000,0,137700,0
26000,44200,0,0
29000,2592,28000,38000
19000,5000,500,5500
43160,0,0,0
33500,0,49800,720
41000,0,0,0
79000,0,8000,150
0,5000,0,5500
23000,0,20000,0
14300,0,0,0
60000,0,67000,0
0,0,0,0
25000,5000,27000,6700
33000,0,200,0
15000,0,25000,0
2000,0,0,0
0,0,0,0
26000,0,26000,0
26000,0,25000,12000
20000,0,8000,0
0,0,0,0
18000,0,43021,0
100000,0,126000,5000
500,0,0,0
7875,900,41000,10600
9800,0,0,0
59000,11000,42846,0
100000,1000,70500,0
30000,0,47200,700
60000,0,80000,0
60000,0,34000,0
6240,0,0,0
0,0,13000,0
0,15600,0,0
35000,5000,47000,17000
34000,5000,50000,5500
15384,0,22387,2800
0,0,0,0
10868,0,24300,0
8000,0,17000,0
9000,0,42000,0
45900,0,69244,0
42179,0,35000,0
40500,0,82692,14000
26307,0,34000,0
20000,0,57500,0
2078,0,47400,0
1500,5000,5000,13100
26020,0,48815,0
1100,0,12000,500
32000,0,56010,0
